# timing 語彙センサス＝【自】が ON_PLAY へ誤フォールバックした効果のクラスタ表
# 生成: npm run census:timing（scripts/timingCensus.ts）
# 上位＝parser に timing 語彙が無い候補。engine に収集関数が既にあれば regex 1本で直る（続き75の ON_SIGNI_BANISH_OPPONENT が実例＝31枚）。
# 総数: 101 効果 / 87 クラスタ

   5  あなたの《トラップアイコン》が発動したとき
      例: WX16-028-E3, WX16-040-E1, WXEX2-66-E2, WD23-008-A-E1, WD23-032-A-E1
   3  カードがコストか効果によってシグニの下からトラッシュに置かれたとき
      例: WX18-062-E1, WX22-027-E1, WXK03-033-E1
   2  対戦相手のシグニのアタックを効果によって無効にしたとき
      例: WX05-025-E2, WX14-064-E1
   2  あなたのグロウフェイズ開始時
      例: WX12-011-E1, WXDi-P11-010A-E1
   2  あなたのライフクロスにカードN枚が加えられたとき
      例: WD06-001-E2, WD20-001-E2
   2  このルリグのアタックが【ガード】されたとき
      例: WXK04-004-E1, SPDi43-27-E1
   2  このシグニがあなたのエナゾーンから手札に移動したとき
      例: WD12-009-E2, WD12-010-E1
   2  対戦相手のエナゾーンにカードN枚が置かれたとき
      例: WDA-F03-13-E2, WX24-P2-050-E1
   2  このカードが捨てられたとき
      例: WXDi-P10-039-E2, WXDi-P10-070-E2
   2  対戦相手の効果によってこのカードが捨てられたとき
      例: WXDi-P11-066-E1, WX24-P1-045-E2
   1  このシグニがNターンにライフクロスを合計N枚以上クラッシュしたとき
      例: WX05-020-E1
   1  あなたのシグニN体が効果によってダウン状態になったとき
      例: WX05-040-E2
   1  アタックフェイズの間にあなたがカードをN枚以上引いたとき
      例: WX11-030-E2
   1  あなたのシグニN体がアップ状態になったとき
      例: WX12-006-E2
   1  あなたが対戦相手のシグニN体のアタックを無効にしたとき
      例: WX13-040-E1
   1  カードN枚があなたのエナゾーンから手札に移動したとき
      例: WX14-029-E1
   1  リグかシグニの効果によって手札かデッキからエナゾーンに置かれたとき
      例: WX14-066-E1
   1  このシグニが効果によってダウン状態になったとき
      例: WX14-CB01-E2
   1  あなたのシグニN体がアクセされたとき
      例: WX15-059-E1
   1  このシグニが感染状態のシグニN体をバニッシュしたとき
      例: WX16-079-E1
   1  あなたのシグニがバトルによって正面以外のシグニをバニッシュしたとき
      例: WX17-032-E1
