Status,CardNum,CardName,Type,EffectId,EffectType,LastLog
,WD02-014,羅石　アメジスト,シグニ,WD02-014-E1,AUTO,(ログなし)
,WD02-015,轟音の火柱,スペル,WD02-015-E1,ACTIVATED,(ログなし)
,WD05-008,グレイブ・アウト,アーツ,WD05-008-E1,ACTIVATED,(ログなし)
,WD05-009,堕落の砲女　メツム,シグニ,WD05-009-BURST,LIFE_BURST,(ログなし)
,WD05-018,想起する祝福,スペル,WD05-018-E1,ACTIVATED,(ログなし)
,WD05-018,想起する祝福,スペル,WD05-018-BURST,LIFE_BURST,(ログなし)
,WX01-025,サルベージ,アーツ,WX01-025-E1,ACTIVATED,(ログなし)
,WX01-027,原槍　エナジェ,シグニ,WX01-027-E2,AUTO,[深さ上限]
,WX01-031,コードハート　Ｖ・Ａ・Ｃ,シグニ,WX01-031-E3,ACTIVATED,(ログなし)
,WX01-040,羅石　オリハルク,シグニ,WX01-040-E1,AUTO,(ログなし)
,WX01-040,羅石　オリハルク,シグニ,WX01-040-BURST,LIFE_BURST,(ログなし)
,WX01-069,爆砲　ランチャン,シグニ,WX01-069-E1,ACTIVATED,(ログなし)
,WX01-072,小砲　ドラグノフ,シグニ,WX01-072-E1,ACTIVATED,(ログなし)
,WX01-079,コードアート　Ｗ・Ｔ・Ｃ,シグニ,WX01-079-E1,AUTO,(ログなし)
,WX01-081,コードアート　Ｔ・Ｖ,シグニ,WX01-081-E1,AUTO,(ログなし)
,WX01-099,逆出,スペル,WX01-099-E1,ACTIVATED,(ログなし)
,WX02-007,轟炎罪　遊月・参,ルリグ,WX02-007-E1,ACTIVATED,(ログなし)
,WX02-024,羅植姫　ゴーシュ・アグネス,シグニ,WX02-024-E1,AUTO,(ログなし)
,WX02-031,ゲット・バウンド,スペル,WX02-031-BURST,LIFE_BURST,(ログなし)
,WX02-034,望まぬ衝動,スペル,WX02-034-E1,ACTIVATED,(ログなし)
,WX02-034,望まぬ衝動,スペル,WX02-034-BURST,LIFE_BURST,(ログなし)
,WX02-042,コードアンチ　パルベック,シグニ,WX02-042-E1,ACTIVATED,(ログなし)
,WX02-053,羅石　ヒスイ,シグニ,WX02-053-E1,AUTO,(ログなし)
,WX02-068,悪魔の勇武　モリガ,シグニ,WX02-068-BURST,LIFE_BURST,(ログなし)
,WX02-069,コードアンチ　ネビュラ,シグニ,WX02-069-E1,ACTIVATED,(ログなし)
,WX02-071,コードアンチ　デリー,シグニ,WX02-071-E1,ACTIVATED,(ログなし)
,WX02-073,コードアンチ　テキサハンマ,シグニ,WX02-073-E1,AUTO,(ログなし)
,WX03-011,創造の鍵主　ウムル＝トレ,ルリグ,WX03-011-E1,AUTO,(ログなし)
,WX03-020,コードアンチ　パルテノ,シグニ,WX03-020-E1,AUTO,(ログなし)
,WX03-020,コードアンチ　パルテノ,シグニ,WX03-020-BURST,LIFE_BURST,(ログなし)
,WX03-042,コードアート　Ｋ・Ｅ・Ｙ,シグニ,WX03-042-E1,ACTIVATED,(ログなし)
,WX03-043,ＩＣＥ　ＢＲＥＡＫ,スペル,WX03-043-E1,ACTIVATED,(ログなし)
,WX03-050,ライヴス・ガット,スペル,WX03-050-E1,ACTIVATED,(ログなし)
,WX03-050,ライヴス・ガット,スペル,WX03-050-BURST,LIFE_BURST,(ログなし)
